Advertiser Name,Partnership Count
"-800-Flowers",3
"ADT",3
"AMC Theaters",3
"Academy Sports & Outdoors",3
"Acura",3
"Adtalem Global Education",3
"Aer Lingus",3
"Akamai",3
"Alo Yoga",3
"Alzheimer's Association",3
"American Express",3
"Arizona Tourism",3
"Aruba Tourism",3
"Asahi",3
"Ascension",3
"Athletic Greens",3
"Authentic Brands Group",3
"AutoNation",3
"AutoZone",3
"Autodesk",3
"Avis Budget",3
"Away",3
"B&G Foods",3
"Bass Pro Shops",3
"Bath & Body Works",3
"Bavarian Nordic",3
"Benjamin Moore",3
"Bermuda Tourism",3
"BetMGM",3
"BioMarin Pharmaceutical",3
"Bissell",3
"BlackRock",3
"Bloomberg Philanthropies",3
"Bloomin' Brands",3
"Blue Diamond Growers",3
"Bobcat Company",3
"Boston Tourism",3
"Bread Financial",3
"Brex",3
"Bridgestone",3
"Buff City Soap",3
"Burberry",3
"CELSIUS",3
"CKE Restaurants",3
"California Lottery",3
"California State",3
"California Tourism",3
"Camuto Group",3
"Canada Goose",3
"Cancer Treatment Centers",3
"Canva",3
"Capital Group Companies",3
"CarMax",3
"Cargill",3
"Carhartt",3
"Carl's Jr",3
"Cathay Pacific",3
"Chicago Tourism",3
"Chipotle",3
"Coinbase",3
"Cole Haan",3
"Colorado Tourism",3
"Con Edison",3
"Connecticut Tourism",3
"Corteva Agriscience",3
"Crate & Barrel",3
"Crunch Fitness",3
"Dallas Tourism",3
"Danone",3
"David Yurman",3
"David's Bridal",3
"De Beers",3
"De'Longhi",3
"Del Monte",3
"Del Taco",3
"Denny's",3
"Dietz & Watson",3
"Discount Tire",3
"Dolby",3
"Dow Jones",3
"Drunk Elephant",3
"Dunkin' Brands",3
"Duolingo",3
"Dutch Bros Coffee",3
"Early Warning Services",3
"Earnest",3
"Egglife Foods",3
"Empower Retirement",3
"Ent Federal Credit Union",3
"Exact Sciences",3
"Exelon",3
"FEMA",3
"FIFA",3
"Fairlife",3
"Firehouse Subs",3
"Fitbit",3
"Fort Lauderdale Tourism",3
"Freddy's Frozen Custard & Steakburgers",3
"FreshDirect",3
"FreshPet",3
"Frontdoor",3
"G-III Apparel Group",3
"GE Appliances",3
"GEICO",3
"Glanbia Performance Nutrition",3
"H & R Block",3
"HP Hood",3
"Hackensack Meridian Health",3
"Hallmark Cards, Inc.",3
"HanesBrands",3
"Haribo",3
"Harvest Hill Beverage Company",3
"Henry Ford Health Systems",3
"Hilton Hotels",3
"Hobby Lobby",3
"Honey Baked Ham Company",3
"Huntington National Bank",3
"Hy-Vee",3
"INTERAC",3
"Impossible Foods",3
"Interstate Batteries",3
"J&J Snack Foods",3
"Jazz Pharmaceuticals",3
"JetBlue",3
"JobsOhio",3
"Joe Biden For President",3
"John Deere",3
"Kao Brands",3
"Kering",3
"King's Hawaiian",3
"Kraft Heinz Company",3
"LA Metro",3
"Lamb Weston",3
"Land O'Lakes",3
"Lego",3
"Liberty Mutual",3
"Lionsgate",3
"Lufthansa",3
"Lundbeck",3
"MTD Products",3
"Maine Tourism",3
"Mariner Wealth",3
"Maryland Lottery",3
"Maserati",3
"Mayo Clinic",3
"Memorial Sloan Kettering",3
"Meshki",3
"Miami Tourism",3
"Michael Kors",3
"Michelin",3
"Missouri Lottery",3
"Mizkan",3
"Mount Sinai Health System",3
"Myrtle Beach Tourism",3
"NFL",3
"National Grid",3
"National Vision",3
"Nationwide",3
"Nebraska Tourism",3
"Neighborly",3
"Nikon",3
"Noom Inc.",3
"NortonLifeLock",3
"Nutrafol",3
"Olive Garden",3
"Ollie's Bargain Outlet",3
"Omaha Steaks",3
"Omni Hotels",3
"OnePay",3
"Oregon Tourism",3
"Ornua",3
"PACSUN",3
"PODS Enterprises",3
"Palo Alto Networks",3
"Parsons Xtreme Golf",3
"Patagonia",3
"Pearson Education",3
"Peet's Coffee & Tea",3
"Peloton Interactive",3
"Pentland Brands",3
"Pep Boys",3
"PetSmart",3
"PricewaterhouseCoopers",3
"Principal",3
"Progressive Insurance",3
"Providence Health & Services",3
"Prudential",3
"Publix",3
"Pulte Group",3
"Qdoba",3
"Quince",3
"Raising Cane's",3
"Rakuten",3
"Remy Cointreau",3
"Republic Services",3
"Ripple",3
"Rivian",3
"Rolex",3
"Safelite Auto Glass",3
"San Diego Tourism",3
"Seattle Tourism",3
"Shinola",3
"Shutterfly",3
"Sierra Nevada Brewing Co.",3
"Simply Good Foods",3
"SiriusXM",3
"Skims",3
"Slate Auto",3
"Sleep Number Corporation",3
"SoFi",3
"Sol de Janeiro",3
"Solo Stove",3
"South Dakota Tourism",3
"Spectrum Brands",3
"Spirit Airlines",3
"Spotify",3
"SpringWorks Therapeutics",3
"St. Pete/Clearwater Tourism",3
"Stanley Steemer",3
"Starkist",3
"Sun Pharma",3
"Sun Tan City",3
"Sun-Maid",3
"Sunovion Pharmaceuticals",3
"Superhuman",3
"Synchrony Financial",3
"TGL Golf",3
"TXU Energy",3
"Tableau Software",3
"The College of New Jersey",3
"The J.M. Smucker Co.",3
"The New York Times",3
"Tim Hortons",3
"Tito's Vodka",3
"Tory Burch",3
"Traeger Grills",3
"ULTA",3
"US Dept of Homeland Security",3
"UT Southwestern Medical Center",3
"United Airlines",3
"United Rentals",3
"Veeam",3
"Victoria's Secret & Co",3
"Viking River Cruises",3
"Vrbo",3
"Vuori Clothing",3
"WNBA",3
"Wawa",3
"Wells Enterprises",3
"Wind Creek Hospitality",3
"Winnebago Industries",3
"Yamaha",3
"Zespri North America",3
"ZocDoc",3
"Zoetis",3
"argenx",3
"bet365",3